purchase_id,purchase_type
0c16ed33,New
8530bd7b,Upgrade
1697a9d8,Upgrade
5439a130,Upgrade
c57c369b,Upgrade
d9d57db0,New
3d8ff616,Renewal
39044c72,Upgrade
b0a4aaeb,Upgrade
a5debeaf,Renewal
eb0cf98e,New
32d05034,Renewal
dbb8e4fb,New
a7926ba6,New
16f91258,Upgrade
da7edf52,New
7545f0e1,Renewal
b56a3244,Upgrade
3d03354a,Renewal
0a87a017,New
3891ca7c,Upgrade
975c1208,New
f58acb5d,
317ad2df,Upgrade
36d272dd,
08f868aa,New
ed741d15,New
cab124c9,New
5c96a04a,Upgrade
9be71fd1,New
d121d9a9,Renewal
5c0b3b00,
f5924da9,New
439b6818,New
eb63ac37,New
17e66471,Upgrade
db9f21d1,New
e394cf5b,Renewal
9d933930,New
80611820,New
02c9502f,New
f4c0e4cb,New
d662a999,New
870f1362,Upgrade
8d9e986f,New
5f907533,
b195d58e,New
725e6a2e,Renewal
f4c5308a,Upgrade
95783ee5,New
36d6e143,New
fa6e5843,Upgrade
3c27ab05,Upgrade
961af875,Upgrade
b36f7351,New
e2411cb9,New
2cba1597,
4dd3d52c,New
6eec9e9e,
114613bc,New
eb3523d7,New
f50b78bc,New
198057cf,New
3060f4c5,New
e94f7b0a,New
aa9ff703,Upgrade
1490e16c,New
5397e282,New
6ad12b79,New
eda108ed,Upgrade
202ba843,New
22e980f3,Upgrade
787d3209,New
8e9db151,New
ba00f6c0,New
298cd35c,Upgrade
c63276f6,Upgrade
b7e80837,New
3c345679,New
fc001ff0,New
d95e41e0,Upgrade
681f8d85,Upgrade
bedd2e83,New
eb14fb7e,New
45c59669,Upgrade
1f6461dd,Upgrade
95c4a486,Renewal
10a42093,Renewal
8521c62d,New
4449b6d4,Upgrade
a9e0fc2b,New
2edf4d13,New
d70ccf27,Upgrade
716b997e,Upgrade
b977aa3f,Upgrade
628ddda0,Upgrade
87deac2f,Renewal
49d8c9c9,New
ed2a6102,Renewal
c0f46b44,Upgrade
08349dc2,New
eae61a51,New
a411c262,Upgrade
50431029,Upgrade
9ddd5516,New
15e77cdb,Upgrade
c3cc734b,Upgrade
3b323626,Renewal
b92bff80,Renewal
41e6560e,New
0142dbb1,Upgrade
87b9df52,Upgrade
464e1ad5,Upgrade
c5343306,Renewal
5ca9a5ae,Upgrade
40a0a3d6,New
bff7d1f1,Upgrade
be1507ac,New
ad0d4218,New
58957a04,New
c9137d41,Upgrade
5936eea3,New
93d754b0,New
d455be42,Upgrade
7894e78f,New
228111c2,Renewal
b0146258,Upgrade
254f19bb,Upgrade
3d3ba897,New
523e0d1e,New
f03a6820,Upgrade
db20d06c,Renewal
c4e09c4f,New
81a849b8,New
342bc90d,New
38cd1dee,New
95f78f3c,Upgrade
aec392e4,Renewal
53d119a3,Upgrade
aebdf17b,Upgrade
3def8cad,New
783b08ac,New
5aa78348,Upgrade
5380882f,Upgrade
7c198f14,New
73315e87,Upgrade
aef23ffc,New
594dea63,Upgrade
16d02d3e,Upgrade
162de42e,New
72503164,New
cb0681a3,New
2326b8aa,New
b8e59083,New
e87e10fb,
2f9c8672,Renewal
c1d8b691,Upgrade
623c4168,Renewal
4a70daba,Renewal
520b58d4,Upgrade
bca5793d,Upgrade
dc19e894,Upgrade
e1a4b9f3,Renewal
1dc1bce8,Upgrade
f1ead6b5,Renewal
1373873a,Upgrade
86df61b9,New
297270cb,New
c270fed9,New
354b775a,Upgrade
5e3fed33,New
7bac553d,Upgrade
a65418b1,Upgrade
4d9146bf,New
6d8bee68,New
d3b8ea62,Upgrade
3c0adf13,Upgrade
c9c8d336,New
f3434fa2,Renewal
0e1d9650,New
705e9c8d,Upgrade
630b0218,Upgrade
dffe9132,Renewal
ef616a32,Upgrade
5d8376bb,New
5781329e,New
be4c02cc,New
b7a6f463,
a088b288,New
ebcfd3bb,Renewal
e85c4f5e,Upgrade
c2d94fe0,New
5af39e53,Renewal
d1df949f,
dcdb12a9,New
e8055092,New
7bc81e24,Upgrade
62061d93,Renewal
9f92329c,New
6797ad33,Upgrade
faa1dd4e,Upgrade
617a09fc,New
594e9f34,Upgrade
ffd8d213,Renewal
9b66522a,Renewal
c8e9a95b,New
28314bb4,Upgrade
f53dff10,Renewal
ad9daa5c,
988c610a,New
9559a162,
d3b92c1a,New
2f5ebee5,New
168d3c8e,Upgrade
95bea964,New
3e29a15e,New
29ceba14,New
075b7029,Upgrade
9c731862,Renewal
887d5e3b,
a8593537,Renewal
366dec70,New
038e542b,New
b95b9eac,New
40e705d4,New
1d6f84d1,Upgrade
69c8b158,Upgrade
c6785ea4,New
61afc60f,New
ce56db22,New
c24af351,
add4dd9f,Upgrade
3fe98e06,New
393f7400,Upgrade
72872d16,Upgrade
ee8be887,
119abca2,New
3ed9ce51,New
3683f226,New
f9422767,Upgrade
e3eff3ec,New
d85a05a7,
6bff56d6,New
f4130d34,
7ce940ed,Upgrade
1e4d53ec,Upgrade
deb7ff1e,Upgrade
5e8c7514,New
ec880905,Upgrade
71a2ba40,New
d03446b2,Renewal
f551aca2,New
656ed78e,
1af10b75,
aacea1fd,
34faa038,New
26b92d76,
05c17022,
1c2337a9,Renewal
8832b69b,New
8b59be35,New
0b4cbce1,Renewal
a9ebfb6e,Renewal
0f5b5ee5,New
c517a2ad,New
7692bdd2,Upgrade
d6affac3,Upgrade
d01faadf,
11e7843e,New
dab5a14c,Upgrade
06031aa8,Upgrade
949861cc,
3a6cd798,Upgrade
3f2c1c22,Upgrade
a37c1f49,New
e10a7aa9,Upgrade
bc4851fc,New
6f7cfd95,Upgrade
78dbdbe9,Upgrade
c8bf22d4,New
cd855b89,New
f4b013cb,Upgrade
74610631,Renewal
2718423e,
94afe8fd,New
c4de691a,New
3bac6eef,New
f597df6f,Upgrade
bd70f792,Upgrade
3b0db987,Renewal
e6ae3453,Renewal
47e1e0b0,Renewal
c87214ad,Upgrade
1ced4175,Renewal
a9b2ddec,New
44b55115,Renewal
826bc6e1,Upgrade
83ab972c,New
5c651891,Upgrade
73d38a8a,Upgrade
0f3c25b1,New
75ad39d8,
3b468560,Renewal
e326a760,Upgrade
c82c9f98,New
c1cedee7,Upgrade
a35cb872,
a8ba354f,Upgrade
2dc6265d,New
715ba6e4,Renewal
e9006ae4,
c9f4032b,New
e33dba32,Renewal
5365243f,Renewal
d507f62f,Upgrade
7e89e0d8,Upgrade
28a3f543,Renewal
a20bd476,Upgrade
f4c62131,New
973e1431,Upgrade
a33d4ef7,New
f5fe3c04,New
00d64dee,Renewal
505ed8e1,Upgrade
43dc6ea7,New
2c8bd9e5,Renewal
a7a442bf,Renewal
8c5d0278,
823b41c5,Upgrade
8247bec1,New
c20749c7,New
fac3cd73,New
6b5614ab,
8cb5d1de,Renewal
1d0ff763,New
ddc8a3e5,Renewal
8f7ec553,New
b79c5678,Renewal
09a00647,Upgrade
3843dcff,Upgrade
86fc31c4,New
d146e82d,Renewal
f535d88e,Renewal
2ec4ae69,Upgrade
090b7b25,New
ad12a048,Upgrade
35b3935f,Upgrade
f694196c,Upgrade
c11fb696,Upgrade
fb5490d4,New
27887b76,Renewal
1ede6144,Renewal
52d3786d,New
3a7371fa,New
16b3c5e8,
06dffe3f,Renewal
cda2a850,New
9b24eb33,Upgrade
f0d6bd4a,Upgrade
e7e56478,New
5dba68d9,New
71faee4a,Upgrade
49d36484,New
39ead809,Upgrade
5f12f152,New
08fdbda4,Renewal
ee9786bc,Upgrade
008763e6,Upgrade
28d8ff88,Upgrade
1c9169d0,Upgrade
d295ad47,New
1e28c81f,New
8b2443c1,Upgrade
a8e46402,Renewal
30c0c990,Upgrade
1c4f8853,Upgrade
14f9cce2,Renewal
9bf82fd7,New
2cc309a8,Upgrade
bd42a4b4,Upgrade
1921ce6f,New
17a44853,New
5bcdcbb6,New
bf216beb,New
57b90c58,Upgrade
ba763e4e,Renewal
8d70f434,New
87e485b2,
27912811,Renewal
3cd963d7,New
a20c2a71,Upgrade
086c741d,
ac42802c,New
131f1586,New
8fe447d7,Upgrade
391551a4,Upgrade
f8c25c7e,Upgrade
ee1ae614,New
eb58701f,Upgrade
d90d1adb,Renewal
24f26154,Upgrade
aa28fd4c,New
339aad7b,Upgrade
938a4111,Renewal
a5232fe6,New
72b5f597,Upgrade
fc563e15,Upgrade
a05aa6e4,Upgrade
090e69a9,New
771c6b15,New
1fcea845,New
8ef7c402,New
e3cb4188,New
07fd9adb,New
130e1440,
e6cfd452,New
67122ea4,Upgrade
6fbde174,Upgrade
01ddffeb,New
3a540189,New
bb4188ef,New
957de638,New
ded774d0,New
ff20d047,Renewal
ee70650c,New
1fcded95,New
87964663,New
94489036,Renewal
e14a0ec3,New
61a72d83,Upgrade
3368657f,Upgrade
ed945b0e,New
b3b28de9,Upgrade
0a430174,Upgrade
13f244f5,Upgrade
44cb5edf,Renewal
30ed19eb,New
00147657,Renewal
914f3932,Renewal
f7100e9b,New
aa11c657,New
cb7d00f2,Upgrade
c023f654,Upgrade
5e734866,Upgrade
97a2e1ef,Upgrade
ed67bcad,New
f2dbc9cc,Upgrade
cc1167e1,New
db0454ed,Upgrade
b61045f7,Renewal
fc2ea88e,New
5f4c831b,New
5d728897,New
f6b327fb,Upgrade
5d914ae6,New
3d108379,New
7b789bc6,New
53f36e1a,Upgrade
cd4a70e8,New
a0fb17d7,Renewal
0a3c54a8,New
3541349a,Upgrade
d2590050,New
2af57ad7,New
7bb576ca,New
4aec54b4,New
59dbb36a,
2c5fd331,New
9f58e541,New
d08b882d,
1132f10e,New
15c6f909,New
c55814cd,Renewal
23e26380,New
ebef0942,New
dd7d2c65,New
8a10eca4,
2e5af520,Renewal
80b4c356,Upgrade
07dd1087,New
fe3d15c0,New
91c969be,New
e2acb58b,Upgrade
6894f2ac,New
b31c9000,Upgrade
fa1ee8cf,New
6268af8d,New
c437be31,New
da5f6683,New
50a984a8,New
4be72e87,New
aed25a4f,Upgrade
7d2935b6,Renewal
ffdd21df,
9414900e,New
7f509abc,Upgrade
d2a54ef0,New
104fffea,Upgrade
3d16fbbf,New
0deebaee,Upgrade
6aacbb68,New
ccf1359d,Upgrade
f64e772e,
e65986f9,New
d29a7f9d,New
4a58b41d,New
793632d7,New
49b1546d,New
122f7275,Upgrade
bb8057cb,Upgrade
afaaef55,Upgrade
b5ee4716,Renewal
eb3e7a2e,Upgrade
bccab47c,Upgrade
d3ce556f,New
aee94c2f,New
238daebf,New
8f1b5423,Renewal
dedc2d10,New
afa0d005,Upgrade
306a0381,New
69b0737a,Renewal
d545b587,Upgrade
978e5aff,Upgrade
98fb0bae,New
4ae6f060,Upgrade
7a16ea5d,Upgrade
ffabca32,New
6df92e14,Upgrade
7a116d86,Upgrade
f3ff25ce,Upgrade
6f9e7541,New
29a3de20,New
fec0da36,Upgrade
793f467d,Upgrade
d1a1d36c,Upgrade
8493a922,Renewal
538b240c,New
f95b1ed8,New
94afa88b,New
2958a34c,
01020a88,New
6baaf30f,Upgrade
d3c9fb57,Upgrade
9308dc64,New
be3a62ca,Upgrade
0427e6aa,New
de1233ce,New
e6cc5307,Renewal
01f961fb,Upgrade
ebb218a4,New
6685814a,Renewal
c7fe9170,New
31af457c,New
7c16f583,Upgrade
ec1f96cf,Renewal
8a4aa8f7,Upgrade
e45bc7a7,Renewal
6a759998,New
6c5223ba,New
f11274be,Upgrade
e74ccd8a,New
eda10289,New
4f593de9,New
a4097ee0,Upgrade
c0710b1d,New
54361491,Upgrade
f167f316,New
8a474105,New
68769f9c,Upgrade
67e5b073,Upgrade
ed92c65f,New
2b65ba74,
b3970bf0,Upgrade
bacea7b1,Upgrade
7fe16cc6,Renewal
bcc1e3db,New
e8e0836d,Upgrade
251794eb,New
17e3d322,
864fd6b0,Upgrade
42809b94,New
f3394ba2,Renewal
c9e9deb8,New
2186793b,New
5007d47e,New
d0a8b6a8,Renewal
47375273,
8b023178,Upgrade
d600a877,New
02246f33,New
bbf1e5bf,Upgrade
f99d6e51,Upgrade
cd0440f6,New
fc248f49,New
26774f83,Renewal
41ad85ef,Upgrade
4b5386da,Renewal
08167c2b,New
1b486613,Renewal
bfcfed7e,Renewal
dfad9f0b,Renewal
e7bbc9e0,New
70175233,New
09d3ab58,New
2b0ac35b,New
f88931e6,New
a18e6715,New
132776ae,New
90306fa8,Renewal
f1d40a79,New
f27989b1,Upgrade
32478ef4,Upgrade
3cc3ce5e,Renewal
81ee8edb,New
3d46e0f3,Upgrade
26640543,New
583a6f47,Upgrade
ff80f473,Upgrade
e03c9025,Upgrade
3633c0ab,New
fef96640,Upgrade
52ad85da,New
fa8dfcc9,New
e4ce4c40,Upgrade
28dca167,New
12004b60,Upgrade
19351eac,Renewal
4eb74d19,New
f0a433ff,New
06f493df,New
89e74f2a,New
f1cf9f8a,Upgrade
8ff2874f,New
1fd972fd,New
cd75598a,New
1147babb,Upgrade
38e0e2e3,New
d388188a,New
d93ff74b,
e91e6fc5,Upgrade
17c511f0,Upgrade
291c4ca1,New
b1764aa5,New
7a43559e,Upgrade
7e79c3c4,Upgrade
14e9b798,New
aea989a2,Upgrade
b793bd98,Upgrade
cd376858,Upgrade
31bd1c03,Upgrade
c16f56a3,New
8bd3ef8a,New
fe0c30f6,Renewal
b93709a9,New
22537fcf,Renewal
e9ce12f1,New
3cbe6c27,Renewal
1a5dbcca,Renewal
941a910e,New
129e0506,New
576d66fa,
de35a462,New
2a41f1b3,New
9f4ffa84,New
b03ae187,Renewal
88d43f80,Renewal
f0b17d95,Upgrade
b25361ec,Renewal
ce30fd53,New
e5e7f282,New
3c766edd,Upgrade
e133c797,New
6d032673,Upgrade
9bc47831,Upgrade
378b8438,New
55eeefdc,New
7e0980da,Renewal
41a5a9f2,New
b9c16699,New
ed5f83ee,Upgrade
58b8dbef,Renewal
7a137a98,New
186d9fff,Upgrade
1803d706,New
1b403529,
705e0ac0,Renewal
a1772242,
dc3b80c5,New
c745f0b3,New
af6f4b69,New
d067f4cb,Upgrade
5198ee82,Upgrade
1c254f0a,New
6e59270a,New
4c17c87b,Upgrade
8acbafe6,New
0b15ed30,New
3f05abec,New
a47e44c2,New
c612449b,Renewal
5c76b446,New
54ff588f,Upgrade
ed7b620e,
443431f7,New
da02fc68,
ba94e818,Upgrade
d8126ed7,Renewal
fd855f4e,New
c27816fe,Upgrade
31af5708,Upgrade
63518fe2,Upgrade
4b3c1670,Upgrade
c00e5eec,Upgrade
4ab780c0,Upgrade
7abc841a,Upgrade
c6944876,New
48478fca,Renewal
c20357f8,New
c1363016,New
a1ccbfd1,New
9b800d6e,New
7debd9d4,New
b4be9db9,Upgrade
f1207841,Upgrade
fd85987a,New
754c1232,Upgrade
2cdb721d,New
4443fce7,New
247c2e86,New
b756ea5b,Renewal
f6e97816,New
fffd147f,Upgrade
20de43c1,New
5a7f4c91,Upgrade
d87ad7df,New
820e475d,Upgrade
31a16a12,Upgrade
dae6370e,Upgrade
eef2219f,Renewal
71605e87,Upgrade
600f87a2,Upgrade
d8ab6791,Upgrade
a319b0d4,New
ca1e4ba3,New
99c3577b,New
8896534e,New
0019a62d,Renewal
599f5fba,Upgrade
9dc6d0ab,New
567bd6c1,Renewal
