purchase_id,purchase_type
22267e6f,Upgrade
f39c613a,New
904b3099,
28589a3e,Renewal
e7aa04cc,Upgrade
435366d7,New
6a620ee5,
9fb4959c,Upgrade
e3766aca,New
c0ea0e36,Upgrade
728cb738,Upgrade
43834046,Renewal
dd14b39b,Upgrade
1e3dde6d,
11ef8324,New
06a3491b,Upgrade
0a171789,Renewal
19ba6e37,Upgrade
9cee85ea,New
dc989a04,New
d6114ebf,New
2f21e32c,New
59f7c77a,Upgrade
785ccb78,Renewal
46a7f338,New
259a361b,New
5be16323,New
ae0b895a,New
03c4184e,Renewal
e59e23ba,Renewal
11e4b1f5,Upgrade
ed70c365,Upgrade
815a8953,
2c106d96,New
c619dc4f,Upgrade
5569f70e,Renewal
47e4613d,New
62556cb6,Upgrade
5fdfd425,Upgrade
f65ef965,Upgrade
18b0df50,New
eb468356,New
6774b03b,Renewal
f9b13a4d,New
81b216e3,Upgrade
06dbf71e,New
0d36177e,
f88f8fa8,New
fc4e7c18,Renewal
8f129451,New
a8f156b2,Upgrade
6f7d594c,Upgrade
4c1a0210,New
83b82f4c,New
7c7052a1,New
44c659f3,
5ce05eb7,Renewal
c2465490,Upgrade
7f9421cd,Renewal
9b686343,Upgrade
ae792790,New
a248aee7,Upgrade
28b586ff,Renewal
30b35d3d,Upgrade
363871ee,New
f10b989f,Renewal
f4305d49,Upgrade
36789c59,Upgrade
106a02cd,New
27c258a4,New
0e5f6bfc,New
049d5918,New
c22611c5,
3c7c2498,Upgrade
0318f22d,Upgrade
4b8ace4d,New
bb69dfbf,
d24247b5,Renewal
898939f1,New
acb3b962,New
08d012e3,New
579218d1,New
0e5cdf7e,Upgrade
c09383c1,New
f0f76a32,Renewal
00b97a8e,New
9fc72c8e,New
d5db2c47,New
766eab3a,Upgrade
05846943,New
226ebf08,New
4a081c14,Upgrade
b770c926,New
d92f6cb6,Upgrade
97bb0803,Renewal
05b6a01d,New
6475d5d8,Upgrade
65f3e184,Renewal
a826ce5a,Renewal
079366c3,Upgrade
5ae15485,New
b913fa17,New
394e0056,New
4c2ab7cb,New
b62ae3bf,New
766e1a39,Upgrade
29cfed49,New
0e7fa53a,Upgrade
4fdb254c,Upgrade
8a0ba5df,
13be1731,Renewal
861bda5f,Upgrade
73c47257,New
f617cd58,
9950f7c9,
8d37406c,New
4eebd989,New
1c77e428,Upgrade
26aacedb,Upgrade
98702e61,
fa411e01,Renewal
65291429,Renewal
ac7c4857,Upgrade
9e3ba580,New
9725bdc3,New
d1267bbe,Renewal
ab5b8411,Renewal
eee4a6c3,New
478128e4,New
2cd6ca30,New
0627d653,Renewal
f50acaed,Upgrade
9cbe228e,Upgrade
d031dcec,Upgrade
7a50cb56,Upgrade
a99d01aa,Upgrade
d3a5c42d,New
d80dff4b,New
4dd9e688,Upgrade
61c8f0b7,New
627408e4,Upgrade
2c83b4dd,New
aa539470,New
9f159af5,Renewal
3a7be54d,
e5146d3a,
fc7e5841,New
c4bbbdc9,
b3334f43,New
8e329fcd,Renewal
bb724cf8,New
4af6e21e,Upgrade
7e3d704c,New
03d5d3c7,Upgrade
5e78070a,Renewal
dca7b96c,New
97539061,New
e5faf13f,New
7bfb9212,New
9489a7f4,Upgrade
f6d01a0c,Upgrade
27cd3a5d,Upgrade
a07f37fa,New
30f59e7c,New
5e599960,
c84d7174,New
6723c49d,New
6b08e120,New
132e125e,Renewal
f4851a84,Renewal
fdca7d22,New
9d13fefb,Upgrade
f6d37eef,New
0444ad2e,Upgrade
8ad8c570,Renewal
8059349d,Upgrade
6a25a687,
ddb5bd70,New
d2031ec4,Upgrade
1bbd39c0,New
1f01f137,Upgrade
114583ae,Renewal
1a9a6f3d,Upgrade
13bccffa,Upgrade
887847d7,New
788e320e,New
4888614f,Upgrade
ab184d9d,New
42d6f7c3,New
0da6b1b9,New
1947df02,Upgrade
992aa9da,Renewal
88cfdfdc,Upgrade
f0942d05,Upgrade
bf14ac86,
aaeae52a,New
bb53b012,Upgrade
0ffa2e82,Upgrade
136831e5,Upgrade
f10c7632,New
243fe876,New
18bd6e09,Upgrade
8a1390ab,Renewal
15ea654f,Upgrade
684f5e65,New
fe868c7e,Upgrade
90eeea97,New
84251e2b,Upgrade
ef6c64af,Upgrade
805cc377,Upgrade
48995ca4,Upgrade
45cdb375,Upgrade
91a399e0,
7beb71bc,Upgrade
489c935f,Renewal
e469bce6,New
cfccfc5a,New
ecce4dfa,New
f80481d0,Upgrade
01bf08c5,New
e838baf2,New
b8e678e3,New
7e5ae4f4,New
da7922f6,New
023a0e8d,Upgrade
c55948b8,New
bf9c1972,
1f837d8c,Upgrade
1ff5ef92,New
df6ef974,
b88c378f,New
9572b3b0,Upgrade
18028d87,Renewal
0bab0f97,Upgrade
350528c2,New
24730c6f,Renewal
ea2e872a,New
7e2996dc,New
28a957b7,New
ab10e2a3,New
4aaf906d,Renewal
d3589430,Upgrade
1f357b4e,New
99927fc1,New
46d399af,Upgrade
ada0e0a7,Upgrade
d99830d7,Upgrade
65ade24d,New
2fb304b0,Renewal
e331ae10,New
1ceddb1c,New
4f37de79,New
c37b253c,Upgrade
e3072327,New
30d158ee,
2261c015,Renewal
aa208d2d,New
0290d1f8,Renewal
6ac869fd,Renewal
4e76da2a,
ae3b9f0a,New
18fad7e6,New
d8db9dee,New
75ccc98c,New
08b64645,New
2247c161,New
66f9cf19,Upgrade
629b3e23,New
3aacd651,Renewal
6ac2d364,Upgrade
dd76def8,Renewal
7e2f80c5,New
bcecfd6f,New
eec37973,New
05cd3468,Renewal
cc64b412,Renewal
d2fb0575,Renewal
cc7e099e,Upgrade
cca610d0,Upgrade
a283a244,Upgrade
45dfb6f8,Renewal
36c50581,New
4dfdc5a6,Renewal
de74f7de,Upgrade
6e15d283,Upgrade
09783017,New
7d5ea52f,New
a62a7d11,New
3fc51998,New
df02f065,Upgrade
35204485,
a18c8f80,New
d6887632,New
1f7dd22d,Renewal
1608536a,Upgrade
55935bbe,Upgrade
2ec3e9ba,
c6161554,Upgrade
b4483f70,
b6da3439,New
e076b2d1,New
40cd05dd,Upgrade
43a27f70,New
30298310,Upgrade
783838d9,New
7ebe2e45,Upgrade
fe1387a8,New
b5575e30,Upgrade
82974466,New
dc6cbdbc,Upgrade
76603926,Renewal
4b1a4dca,New
5963cd8f,New
4737f1d3,New
edc5d06c,Renewal
ff06d085,Upgrade
51efe85f,Upgrade
666f971d,Upgrade
3c30ae50,New
cb009aa9,Renewal
33fce733,New
a2a6bed6,New
6ab08110,Renewal
009f4b77,Upgrade
132a08cd,Upgrade
8eec04db,New
2b9df674,New
d524f556,Upgrade
d86f7ab9,New
1bc547dd,Renewal
aac7fd9e,Upgrade
1c04f99e,New
376e6141,Upgrade
e89cc0fd,Upgrade
89198d38,New
917d58f0,Renewal
52410920,Upgrade
e495b726,Upgrade
ca044e59,New
4046fcb5,New
9b9baee9,Renewal
6d46081a,Upgrade
d8355a1f,
9292f3ab,Renewal
52ed8d90,New
0f15eab9,Renewal
8e7a8667,New
8fc8048a,Renewal
79c9cd5a,New
08b4d877,New
7e665170,New
10031620,New
a75f2f01,Upgrade
bde6c123,Renewal
97d20711,New
464a480b,
98d34192,Upgrade
f7bf0745,Renewal
55702570,New
fac80964,Upgrade
35111284,Upgrade
fcc70dbc,New
0c009e0e,Upgrade
9d1701f8,New
f3c0a8f6,New
731a0769,New
e3705c12,Renewal
042c81bb,New
76ce4f22,Upgrade
1446f78a,Renewal
10f4fcb4,New
7b1d3b6e,New
eab6fd62,Upgrade
e40ffa03,New
8e72c074,New
145a9bc2,New
54cb611d,New
5c3eefbb,New
a6ee15ae,Renewal
0fc236bb,New
e9ace0e1,Renewal
a100e9b9,New
07c5354a,New
29b6a476,Upgrade
684c58ba,Upgrade
cea7a15c,Upgrade
063aa699,Upgrade
0bc57031,Upgrade
cb547e9b,Renewal
be8e450d,New
32ed82d5,
a02faf5b,New
7b1afd6c,New
65da27a0,Renewal
81cef6a0,Upgrade
2bbf2c5d,Upgrade
3d334493,Upgrade
a6052f52,Upgrade
07c68953,Upgrade
515f7a36,Upgrade
9ace143b,Upgrade
05d1e0ba,Renewal
3b938b2d,Upgrade
dc6a36f7,New
a1dbc5af,Upgrade
5fd09f3e,Upgrade
31016dfa,Renewal
503c56c0,Upgrade
80aa0fb8,Upgrade
dc3e1d88,New
8707300a,New
f0148672,Upgrade
61634854,New
efd76fa0,Renewal
7be7daa8,New
bc5b8dee,New
ccec3f45,Upgrade
7f7018a6,Upgrade
bb484e9a,Upgrade
256c6260,Renewal
12889f4c,Upgrade
d6bd7863,New
4f6823f4,
619e2f11,Upgrade
fe5ef1ec,Upgrade
2904acc3,Upgrade
d7729e7a,Renewal
a851fac7,Upgrade
f49aa0c7,Renewal
598408e0,New
a44c8689,New
40051fed,Renewal
c082bfc1,New
f75e27d0,Upgrade
1ef30a89,
6a464794,New
ec16d849,Upgrade
388d2c64,Upgrade
caf1ce4a,New
03c0f89a,New
9590ae00,Renewal
6e0bbf39,
84084a97,New
953ab796,Upgrade
9ce3f85f,New
b726d4d1,New
9e3e12c6,New
0366f077,Upgrade
9bbbc164,Upgrade
bcd1ea2d,Upgrade
84a50f31,
ed50bf87,Renewal
f2179708,New
b22fc8ec,Upgrade
7cd32a2b,New
031270a1,Upgrade
f8542d2c,New
2c55cdae,Upgrade
e4a5125c,Upgrade
190e556f,Upgrade
b541ad2a,New
97193cb1,New
d893936a,New
06989840,Upgrade
8c35c18c,New
6b66f124,New
77012faf,New
ab4bddff,
bbb2e1cc,Upgrade
ca639de5,Renewal
d07ca712,Upgrade
5d6a6db7,New
b3c7841a,Renewal
8a6abd99,New
54f3a81b,New
f84d8d5d,Renewal
c297f622,Renewal
1d4a56c5,New
b2d9f7d3,Upgrade
b1f36ebc,New
ffee100f,Renewal
f14967f8,New
29d82a15,New
20ad39ce,New
924e91a8,Upgrade
c2644277,New
da3e7bcb,Upgrade
bab1f165,Upgrade
766a460b,New
f807bb7c,Upgrade
15e47848,New
4fc10cd6,Renewal
045d70de,New
2a39eda3,Renewal
8b84744b,Upgrade
67902558,Upgrade
eda30826,New
fac658ad,Upgrade
df64021d,Upgrade
c9029156,New
1aacd93d,
8ab73cbc,New
5c58a3a0,Upgrade
d21a37d8,New
d5627571,Upgrade
51b1ee7b,New
7dd5e1a1,Upgrade
f3f6a30c,Upgrade
9052eab7,Upgrade
ba37b22c,New
32e5aa6b,Upgrade
547ed57d,New
1e0c1bf0,Upgrade
dcdfe9d0,Upgrade
bdfa35a6,Upgrade
797bdb71,New
a482e4e6,
3f5b77a5,New
d4ab34c2,Upgrade
1675d585,New
319148fe,Renewal
1ecaee10,Upgrade
5a98c125,Upgrade
b2a53c02,Renewal
13d10c39,Upgrade
81fc38e7,New
ac37db73,New
7ad2d6e1,
17897989,New
cb0054fd,New
2d01a785,Renewal
974d99b7,Upgrade
19c1ba52,Upgrade
ad38d23d,New
7168e0c7,
ea5df89a,Renewal
4bf7b2e8,Upgrade
51727e97,Renewal
6f11243e,Upgrade
dc4d20b9,New
f9cb55ed,Renewal
c2c04300,New
6a457300,New
85efdded,
3deede7a,Renewal
bf2a8384,Upgrade
3d077c38,Upgrade
cfd67f15,New
be3e568f,Renewal
caef2ef0,New
155a130a,Renewal
aa599bf1,New
4718c641,New
c51effd5,New
564f2338,Upgrade
73d5915a,Upgrade
b07864f3,New
e472b183,Upgrade
cc3587c2,Renewal
a963cc14,Renewal
64f4d9a3,Renewal
b1f72e2e,New
5506ca40,New
21b01348,Upgrade
87d17fa2,Upgrade
b3d8542a,Upgrade
3def2180,Upgrade
8576be0a,Upgrade
91caa99c,New
2cbd8908,Renewal
7dc1b640,Upgrade
dc8086fa,New
5d924223,Upgrade
43ad6312,Upgrade
6fd57ae0,New
390bd226,New
75698e1e,New
5138cd18,
6470c1e3,New
da1d58bf,New
4c5686c6,New
1b16dcba,Upgrade
4385017e,New
1a1fc196,Renewal
74fcd9ce,Upgrade
072010bd,Upgrade
3f8e2a5b,Renewal
477b7a02,Renewal
d3ec132d,
c46595c8,Upgrade
bd6e8119,New
c0a4f45d,New
f6541d45,Renewal
c6e0f3d6,Renewal
cf62999f,Upgrade
c4cad54b,Upgrade
6f295e5a,Renewal
e425cd3e,New
0a94c00d,New
b430b4b9,New
07143cd1,Upgrade
df3d042e,Upgrade
98aea062,Upgrade
acbadca8,New
5e8bc261,Renewal
853992b9,
a1464397,New
4a76d3b6,Upgrade
a9ece853,New
ed0d785d,Upgrade
ea68d3f4,Upgrade
9ada29ef,New
13b8f022,Renewal
398c5205,New
df237263,Upgrade
9d35d752,New
6d92c69a,New
a8f8ac16,
0a42cbb9,New
8b3bdbab,Upgrade
0779cc83,New
15984fca,Upgrade
5d808670,Upgrade
10097d8e,Renewal
6c6fa61e,New
492ca53f,New
407c8332,New
58f61e2b,New
6c444283,New
b0a541d7,New
b221d038,Upgrade
f41ef219,Upgrade
1bd131f0,New
5ff191c1,Upgrade
6b0be212,Renewal
72130211,Upgrade
1402728f,New
9997ff8f,Upgrade
d5ca544d,Upgrade
1c3a4a75,Renewal
a5081d52,Renewal
7dea7bd5,Renewal
59b81f12,Upgrade
1bbaf94c,Upgrade
4a81f4a7,New
0fbf1447,Upgrade
128eb10a,New
d3bf79af,New
0adf3103,New
2e8b5ce2,Renewal
f194e651,New
a3c0db1f,Upgrade
8515ec19,New
3d56392e,New
967c19e1,New
4040637c,Renewal
31255dca,Upgrade
819222da,New
398b2332,New
abb6a18c,
2a296d2a,Renewal
9766e989,New
00179305,Upgrade
274fbf2d,New
261c5be1,New
a67a7559,New
e8a26405,Renewal
54c120d8,Renewal
9e4e53c2,Upgrade
cc5eaa37,Upgrade
7804e7dd,Upgrade
904cb77c,Renewal
8c676578,New
b0663c97,Upgrade
64c74a22,Renewal
7610c067,
72218663,New
1a47573a,Upgrade
d08965e1,New
0dbf906b,
b8cd327a,New
e24f3c61,Upgrade
87e81401,Upgrade
afa78449,Upgrade
39508bd7,New
9a00f11a,Renewal
a7df6ac6,New
ee1843a6,New
55a58a65,New
dfb639c5,Renewal
0dd3ad5e,Renewal
824bd0f2,Renewal
1f32745e,Renewal
4f20181d,
41325379,New
0173d421,Upgrade
5431b323,Renewal
2eb82507,New
873bb920,New
c65bf0f3,
cf83813c,New
f091a194,Upgrade
996be53d,Renewal
c208d8c2,New
08cccbb8,New
04e843db,New
d8748959,New
465ed0a3,New
601305ec,
f3a36b8a,Upgrade
63ac169b,New
1f4bed93,New
0f1ed81e,Renewal
a45bcd0e,Renewal
6a5e9c14,New
050cb273,
491ac3e6,New
793b9512,New
0ac85299,New
fe7c53ce,Upgrade
136f8241,New
2f64e769,Upgrade
39b87153,Upgrade
38aec0e8,Renewal
dc704587,New
81b68202,New
c0ceffd2,Upgrade
5f737e15,Upgrade
b7547b2c,
893a951c,New
5ddc3a27,Upgrade
a2dd692b,New
f2895356,Upgrade
08fd6dfa,Renewal
05dc8d89,New
7a73fa98,Upgrade
228d14f8,
92ebaf29,Renewal
da5cba5e,Upgrade
5d768055,Renewal
005b6445,Renewal
d77c180f,New
5edaa2a8,New
ee2c23f5,Renewal
2b8e9c2e,New
fac28839,New
cfad33cc,New
bc46b082,Renewal
ec93bcb8,Upgrade
