customer_id,policy_id,purchase_id
0001,643cee8e,0c16ed33
0002,ce8819ac,8530bd7b
0003,13625927,1697a9d8
0004,3a5be741,5439a130
0005,b61b1846,c57c369b
0006,1fe6b1b0,d9d57db0
0007,ca58ecc0,3d8ff616
0008,58282b6b,39044c72
0009,6dbf4954,b0a4aaeb
0010,6e041de6,a5debeaf
0011,24076025,eb0cf98e
0012,46100d46,32d05034
0013,52f85b64,dbb8e4fb
0014,6ef05339,a7926ba6
0015,aca5099b,16f91258
0016,27ee1410,da7edf52
0017,a4b8f43a,7545f0e1
0018,195aa8cb,b56a3244
0019,dd574014,3d03354a
0020,6eaa608c,0a87a017
0021,876cca79,3891ca7c
0022,32ad53c9,975c1208
0023,8fd3a232,f58acb5d
0024,6aa9987f,317ad2df
0025,c7957649,36d272dd
0026,fa6bf284,08f868aa
0027,9d832b49,ed741d15
0028,65bfae75,cab124c9
0029,49a8b4d5,5c96a04a
0030,d084578a,9be71fd1
0031,9bbce241,d121d9a9
0032,08702803,5c0b3b00
0033,18f69012,f5924da9
0034,73f11022,439b6818
0035,3740c96d,eb63ac37
0036,649e872f,17e66471
0037,14fdd005,db9f21d1
0038,4d605fcb,e394cf5b
0039,83df5b9c,9d933930
0040,51ce68b4,80611820
0041,bc7971fa,02c9502f
0042,655a6fa6,f4c0e4cb
0043,09c60a9c,d662a999
0044,34062b95,870f1362
0045,68d0eec2,8d9e986f
0046,14edb1ee,5f907533
0047,189fe173,b195d58e
0048,25b08960,725e6a2e
0049,481ce430,f4c5308a
0050,205c8677,95783ee5
0051,05c42698,36d6e143
0052,b0894d6d,fa6e5843
0053,51541726,3c27ab05
0054,a18cb0f2,961af875
0055,c1a8e0a3,b36f7351
0056,94ca8b58,e2411cb9
0057,6a279099,2cba1597
0058,4586a2d5,4dd3d52c
0059,98c78bda,6eec9e9e
0060,226f9d22,114613bc
0061,096c3a00,eb3523d7
0062,9b9863ed,f50b78bc
0063,5fcdc1ff,198057cf
0064,72f72439,3060f4c5
0065,72628bb7,e94f7b0a
0066,60f44d66,aa9ff703
0067,8ee1c493,1490e16c
0068,242d154c,5397e282
0069,7f885ff4,6ad12b79
0070,73c6e9e2,eda108ed
0071,9ca351b6,202ba843
0072,21fa09cf,22e980f3
0073,3bec3779,787d3209
0074,7cf2ece4,8e9db151
0075,31e05e1b,ba00f6c0
0076,68c407c2,298cd35c
0077,a8c3ab4e,c63276f6
0078,cbafd350,b7e80837
0079,a93b55c5,3c345679
0080,1b89d25f,fc001ff0
0081,87f7eb00,d95e41e0
0082,b198621c,681f8d85
0083,fb000c77,bedd2e83
0084,4e543a31,eb14fb7e
0085,3dac6b89,45c59669
0086,e54d2386,1f6461dd
0087,cb10a64f,95c4a486
0088,e689ce9c,10a42093
0089,b97a6bd5,8521c62d
0090,05d6de84,4449b6d4
0091,9376733f,a9e0fc2b
0092,32751f79,2edf4d13
0093,f58c50d9,d70ccf27
0094,12e1f222,716b997e
0095,edf8b86c,b977aa3f
0096,a62f1cec,628ddda0
0097,5e0f5155,87deac2f
0098,ef841c10,49d8c9c9
0099,a85074b5,ed2a6102
0100,9323eafc,c0f46b44
0101,e9a87ab7,08349dc2
0102,f853dedf,eae61a51
0103,2a265150,a411c262
0104,3687d5d2,50431029
0105,d0dd90ac,9ddd5516
0106,3df4dc06,15e77cdb
0107,ba968a30,c3cc734b
0108,361c636c,3b323626
0109,2c8e4a6d,b92bff80
0110,76e0c098,41e6560e
0111,497538d5,0142dbb1
0112,8ba612b4,87b9df52
0113,5b6ddab1,464e1ad5
0114,8666dd22,c5343306
0115,b7422c72,5ca9a5ae
0116,4db08dd6,40a0a3d6
0117,8b804147,bff7d1f1
0118,4736c67f,be1507ac
0119,735f83bf,ad0d4218
0120,0311ea6f,58957a04
0121,711c674f,c9137d41
0122,1d821527,5936eea3
0123,e3c7398b,93d754b0
0124,2fcafac3,d455be42
0125,f9ac15c4,7894e78f
0126,2c16db0a,228111c2
0127,84cb383f,b0146258
0128,12188906,254f19bb
0129,9c70bea3,3d3ba897
0130,f314718f,523e0d1e
0131,564d8019,f03a6820
0132,1c7b74e0,db20d06c
0133,1fe7a3b9,c4e09c4f
0134,8cf765f0,81a849b8
0135,2dbd8d2f,342bc90d
0136,6c48d43e,38cd1dee
0137,b7b84c44,95f78f3c
0138,3a134560,aec392e4
0139,e1cf1599,53d119a3
0140,fc4279f4,aebdf17b
0141,649eecf0,3def8cad
0142,e086878b,783b08ac
0143,4e49f001,5aa78348
0144,e60fabfe,5380882f
0145,475a8002,7c198f14
0146,cdb5b0b8,73315e87
0147,5ed9b196,aef23ffc
0148,69188d89,594dea63
0149,b9edd6a7,16d02d3e
0150,1c233300,162de42e
0151,dd8dde94,72503164
0152,bfbd833b,cb0681a3
0153,04b0353d,2326b8aa
0154,b0274ce1,b8e59083
0155,654ad3ea,e87e10fb
0156,d919bab6,2f9c8672
0157,0c44f357,c1d8b691
0158,c6fc1c4e,623c4168
0159,66476679,4a70daba
0160,4ea0b550,520b58d4
0161,beb03eee,bca5793d
0162,ef7944ed,dc19e894
0163,3676677f,e1a4b9f3
0164,fbdddf5e,1dc1bce8
0165,7b7ebcdb,f1ead6b5
0166,2a39c266,1373873a
0167,e264e7be,86df61b9
0168,1bcbbb70,297270cb
0169,ad7c3962,c270fed9
0170,db0299b8,354b775a
0171,1a5c3811,5e3fed33
0172,697d73c8,7bac553d
0173,a06f720f,a65418b1
0174,19143812,4d9146bf
0175,299935bd,6d8bee68
0176,15add857,d3b8ea62
0177,387433de,3c0adf13
0178,329cd164,c9c8d336
0179,6a30d2c3,f3434fa2
0180,e6ae9235,0e1d9650
0181,cea72681,705e9c8d
0182,8208ac6f,630b0218
0183,7d181108,dffe9132
0184,1df0dca4,ef616a32
0185,7c864369,5d8376bb
0186,7204ee7e,5781329e
0187,980e2140,be4c02cc
0188,5fe210bd,b7a6f463
0189,a01e5ad2,a088b288
0190,ea01bb3e,ebcfd3bb
0191,67880bb1,e85c4f5e
0192,cf4b36a6,c2d94fe0
0193,123b78c3,5af39e53
0194,d2b178fc,d1df949f
0195,9e9343c8,dcdb12a9
0196,28fac496,e8055092
0197,27640b18,7bc81e24
0198,1a071a43,62061d93
0199,fd1d386d,9f92329c
0200,17a9a007,6797ad33
0201,4cfa0a77,faa1dd4e
0202,bfb77cb7,617a09fc
0203,c4b024ba,594e9f34
0204,e3109377,ffd8d213
0205,180e58e9,9b66522a
0206,cd258019,c8e9a95b
0207,653659e9,28314bb4
0208,bd4ffa23,f53dff10
0209,e3c5068b,ad9daa5c
0210,be78da2d,988c610a
0211,fe5dc698,9559a162
0212,f71d7506,d3b92c1a
0213,0678c0bc,2f5ebee5
0214,535c26b5,168d3c8e
0215,5948b7a2,95bea964
0216,d3ff6f4a,3e29a15e
0217,d91b2ba3,29ceba14
0218,066ab4ba,075b7029
0219,37363395,9c731862
0220,26d584fe,887d5e3b
0221,87120269,a8593537
0222,c0a9569e,366dec70
0223,2a8f9b30,038e542b
0224,a543753a,b95b9eac
0225,a9a78070,40e705d4
0226,aa0984d3,1d6f84d1
0227,2690edc1,69c8b158
0228,25667a79,c6785ea4
0229,eb8bcd3e,61afc60f
0230,7e90bfa2,ce56db22
0231,8863081a,c24af351
0232,a565e867,add4dd9f
0233,b7050fa0,3fe98e06
0234,0b597d11,393f7400
0235,51c68a45,72872d16
0236,4593ab60,ee8be887
0237,1c6a287e,119abca2
0238,2c61f6a7,3ed9ce51
0239,ab28b2f9,3683f226
0240,fe7293d7,f9422767
0241,1fb3561b,e3eff3ec
0242,6c91911d,d85a05a7
0243,c4b42794,6bff56d6
0244,3ea441ce,f4130d34
0245,2c51df07,7ce940ed
0246,f637e926,1e4d53ec
0247,102ed3af,deb7ff1e
0248,ff1e12a7,5e8c7514
0249,1db2fbbb,ec880905
0250,25b120bf,71a2ba40
0251,894ec484,d03446b2
0252,15d6e33b,f551aca2
0253,7a9c5762,656ed78e
0254,70be7077,1af10b75
0255,74612595,aacea1fd
0256,de5c6bcf,34faa038
0257,21501d77,26b92d76
0258,be6e3028,05c17022
0259,0ff1a466,1c2337a9
0260,dbb9f619,8832b69b
0261,04ef5fce,8b59be35
0262,b2f611d4,0b4cbce1
0263,1c31f61a,a9ebfb6e
0264,822502ff,0f5b5ee5
0265,1a150f50,c517a2ad
0266,f0fdc7da,7692bdd2
0267,45887644,d6affac3
0268,a4f1c387,d01faadf
0269,addcd4eb,11e7843e
0270,067b873b,dab5a14c
0271,c17715ee,06031aa8
0272,737086ce,949861cc
0273,0435df14,3a6cd798
0274,e758dbc7,3f2c1c22
0275,ace04cf9,a37c1f49
0276,4a108d3e,e10a7aa9
0277,cc217c53,bc4851fc
0278,0ed9dd72,6f7cfd95
0279,9803aa37,78dbdbe9
0280,6c9d82e3,c8bf22d4
0281,e92d3e10,cd855b89
0282,addb7577,f4b013cb
0283,7717a121,74610631
0284,8a4b5dfd,2718423e
0285,2ab52929,94afe8fd
0286,f9d8753f,c4de691a
0287,de6fdb6a,3bac6eef
0288,4f1a270b,f597df6f
0289,ee6fe1f8,bd70f792
0290,a52282be,3b0db987
0291,bacdba38,e6ae3453
0292,25eb80de,47e1e0b0
0293,32289199,c87214ad
0294,6a50310c,1ced4175
0295,0fb42b15,a9b2ddec
0296,4505fec2,44b55115
0297,9858de16,826bc6e1
0298,e427b183,83ab972c
0299,4f9787c1,5c651891
0300,031bd38e,73d38a8a
0301,1bccc523,0f3c25b1
0302,5f44b99a,75ad39d8
0303,10fdb4c1,3b468560
0304,f21aed8c,e326a760
0305,fa6ecead,c82c9f98
0306,b5be9a50,c1cedee7
0307,5ace366c,a35cb872
0308,c00a7aa4,a8ba354f
0309,666337a1,2dc6265d
0310,7b1b67cd,715ba6e4
0311,d6abbc15,e9006ae4
0312,68dc4de0,c9f4032b
0313,6068a2c4,e33dba32
0314,c35c683a,5365243f
0315,c78f3c49,d507f62f
0316,7fbf7ccb,7e89e0d8
0317,5e629c28,28a3f543
0318,5de8f161,a20bd476
0319,cc7af4ca,f4c62131
0320,a1bb4825,973e1431
0321,8ba006df,a33d4ef7
0322,3d118922,f5fe3c04
0323,76ddfe7e,00d64dee
0324,84d79195,505ed8e1
0325,29354368,43dc6ea7
0326,1baaba46,2c8bd9e5
0327,5e9f89d2,a7a442bf
0328,5e44081d,8c5d0278
0329,82a2f88a,823b41c5
0330,e6b56632,8247bec1
0331,afddc00d,c20749c7
0332,32a72e2e,fac3cd73
0333,2a829650,6b5614ab
0334,c9f46250,8cb5d1de
0335,77224326,1d0ff763
0336,e1125475,ddc8a3e5
0337,2d3c7604,8f7ec553
0338,2ee5234c,b79c5678
0339,7cfcacc4,09a00647
0340,ec779994,3843dcff
0341,2e7fe383,86fc31c4
0342,831bb9e3,d146e82d
0343,cfc71756,f535d88e
0344,dee0c9c2,2ec4ae69
0345,9eff8bc0,090b7b25
0346,7103f633,ad12a048
0347,0245e748,35b3935f
0348,9189bef3,f694196c
0349,0964b8bc,c11fb696
0350,c30c163f,fb5490d4
0351,1d1f5e45,27887b76
0352,a9b7df0d,1ede6144
0353,cf09819b,52d3786d
0354,a562166d,3a7371fa
0355,de767577,16b3c5e8
0356,48ebac8b,06dffe3f
0357,8b9afb0d,cda2a850
0358,47867386,9b24eb33
0359,76f6166f,f0d6bd4a
0360,a2f3e505,e7e56478
0361,9463a1d3,5dba68d9
0362,7a6b29df,71faee4a
0363,4bdf38a5,49d36484
0364,05618589,39ead809
0365,2c996fd9,5f12f152
0366,836d3b43,08fdbda4
0367,eb15f4bc,ee9786bc
0368,4d894aae,008763e6
0369,dee59e32,28d8ff88
0370,bfca4dad,1c9169d0
0371,2113a362,d295ad47
0372,f2656511,1e28c81f
0373,9bc7627a,8b2443c1
0374,62854594,a8e46402
0375,28ad3859,30c0c990
0376,2b6b7884,1c4f8853
0377,f92476f4,14f9cce2
0378,d7b17386,9bf82fd7
0379,bd0b6480,2cc309a8
0380,0059f120,bd42a4b4
0381,81540a7f,1921ce6f
0382,e3e7a632,17a44853
0383,b72eef67,5bcdcbb6
0384,e3b117aa,bf216beb
0385,92743213,57b90c58
0386,3bd230de,ba763e4e
0387,92945a04,8d70f434
0388,94855188,87e485b2
0389,92d33943,27912811
0390,9dc28e89,3cd963d7
0391,5219e330,a20c2a71
0392,41e93b76,086c741d
0393,a7128ace,ac42802c
0394,c7a2e2e9,131f1586
0395,5197a3d9,8fe447d7
0396,8b9e91fd,391551a4
0397,e0fe8c8e,f8c25c7e
0398,ded03e44,ee1ae614
0399,7e5b03ae,eb58701f
0400,730722a5,d90d1adb
0401,5c3705db,24f26154
0402,3059dc49,aa28fd4c
0403,081a87c8,339aad7b
0404,04362aad,938a4111
0405,f7b8eb82,a5232fe6
0406,5653a090,72b5f597
0407,5a63aa3e,fc563e15
0408,aaa334dd,a05aa6e4
0409,b3ca16b6,090e69a9
0410,e002e9ef,771c6b15
0411,66d5a744,1fcea845
0412,7f36f0b4,8ef7c402
0413,aa6450e8,e3cb4188
0414,6c614fad,07fd9adb
0415,c0393b03,130e1440
0416,404eebe8,e6cfd452
0417,e69886a2,67122ea4
0418,839300ba,6fbde174
0419,9a304382,01ddffeb
0420,3725292f,3a540189
0421,9df4df49,bb4188ef
0422,65f20214,957de638
0423,91f6a263,ded774d0
0424,3f4bb7c5,ff20d047
0425,dc8e255e,ee70650c
0426,a107b3c6,1fcded95
0427,4b8fe277,87964663
0428,a5a2a0a2,94489036
0429,0fab4b4a,e14a0ec3
0430,8906b029,61a72d83
0431,8461e9e7,3368657f
0432,68dacea0,ed945b0e
0433,c12476e8,b3b28de9
0434,28dd06c2,0a430174
0435,9b6eed7e,13f244f5
0436,0f4fbcd8,44cb5edf
0437,dc776e5d,30ed19eb
0438,0e838ad0,00147657
0439,e320778c,914f3932
0440,a7aa293e,f7100e9b
0441,38cc94c7,aa11c657
0442,f8083501,cb7d00f2
0443,9320e8ee,c023f654
0444,97d34227,5e734866
0445,cb25bd66,97a2e1ef
0446,3e2819d9,ed67bcad
0447,b1bc523e,f2dbc9cc
0448,7c33d418,cc1167e1
0449,c9b41434,db0454ed
0450,7c88f3ff,b61045f7
0451,e41aeb26,fc2ea88e
0452,51758e97,5f4c831b
0453,7d9fd413,5d728897
0454,35a9cd0f,f6b327fb
0455,493d50cd,5d914ae6
0456,0b1f1c8e,3d108379
0457,2d737f35,7b789bc6
0458,8ab3a896,53f36e1a
0459,097595cb,cd4a70e8
0460,0f5661ec,a0fb17d7
0461,9a57f017,0a3c54a8
0462,2decb861,3541349a
0463,05a02249,d2590050
0464,a6ff96af,2af57ad7
0465,383d1a21,7bb576ca
0466,60578f4c,4aec54b4
0467,ddf3e7bd,59dbb36a
0468,9932fa56,2c5fd331
0469,95621310,9f58e541
0470,d81a3513,d08b882d
0471,9939ccb9,1132f10e
0472,6dea0356,15c6f909
0473,fcea9571,c55814cd
0474,4f295fdb,23e26380
0475,7d8024e3,ebef0942
0476,a8ad0014,dd7d2c65
0477,5d39ae32,8a10eca4
0478,3b65495b,2e5af520
0479,cc552e84,80b4c356
0480,c685a11c,07dd1087
0481,da26d7ff,fe3d15c0
0482,b11f99c6,91c969be
0483,772bf242,e2acb58b
0484,4e3182d9,6894f2ac
0485,58668046,b31c9000
0486,1930461d,fa1ee8cf
0487,2aa64a50,6268af8d
0488,eadc8c82,c437be31
0489,c0402252,da5f6683
0490,0d79b27f,50a984a8
0491,fdb652a0,4be72e87
0492,b1e092b0,aed25a4f
0493,74ce7ff7,7d2935b6
0494,fe7ca91e,ffdd21df
0495,9418a92d,9414900e
0496,4fe0a3b2,7f509abc
0497,fb3204b1,d2a54ef0
0498,567df059,104fffea
0499,29b2ba17,3d16fbbf
0500,822b9c41,0deebaee
0501,27ee2c38,6aacbb68
0502,87306f08,ccf1359d
0503,3d89b040,f64e772e
0504,eb838968,e65986f9
0505,5f8e3096,d29a7f9d
0506,b1c43476,4a58b41d
0507,11cdfd85,793632d7
0508,3e276a0e,49b1546d
0509,b7f4da96,122f7275
0510,da3e2fac,bb8057cb
0511,5cd6a0ab,afaaef55
0512,accb90e4,b5ee4716
0513,31be9387,eb3e7a2e
0514,55c0765e,bccab47c
0515,e38bc766,d3ce556f
0516,dec82fd9,aee94c2f
0517,7968b3dc,238daebf
0518,3c063ce8,8f1b5423
0519,00083b52,dedc2d10
0520,8660425c,afa0d005
0521,c9c24f8d,306a0381
0522,d838947d,69b0737a
0523,fbc2d8ad,d545b587
0524,664d5a64,978e5aff
0525,89b41f83,98fb0bae
0526,f62a09bd,4ae6f060
0527,426488cc,7a16ea5d
0528,76527735,ffabca32
0529,859b9ca5,6df92e14
0530,7fbedfc8,7a116d86
0531,d34ebb7a,f3ff25ce
0532,462fcea8,6f9e7541
0533,c43b8b67,29a3de20
0534,7b6a7d54,fec0da36
0535,a42bc45a,793f467d
0536,1c49ed6b,d1a1d36c
0537,e9028799,8493a922
0538,8bcbec66,538b240c
0539,78766f65,f95b1ed8
0540,89b60a6d,94afa88b
0541,05ee7e7f,2958a34c
0542,78134626,01020a88
0543,3dae4892,6baaf30f
0544,fb035c23,d3c9fb57
0545,9678ae27,9308dc64
0546,0b4f1f31,be3a62ca
0547,e6e67096,0427e6aa
0548,7f1fdb88,de1233ce
0549,aca46715,e6cc5307
0550,98217bca,01f961fb
0551,57e4d7b0,ebb218a4
0552,7d6aa35e,6685814a
0553,30434cf4,c7fe9170
0554,7737bb98,31af457c
0555,7f215413,7c16f583
0556,db20e824,ec1f96cf
0557,e929638e,8a4aa8f7
0558,610599b0,e45bc7a7
0559,d3795ce7,6a759998
0560,7065b6c9,6c5223ba
0561,dff4c1cc,f11274be
0562,6bb1c525,e74ccd8a
0563,d1eea03e,eda10289
0564,bd99160b,4f593de9
0565,727846f2,a4097ee0
0566,38cfee16,c0710b1d
0567,a6308186,54361491
0568,97defd87,f167f316
0569,413616b7,8a474105
0570,39a524dd,68769f9c
0571,d63cc678,67e5b073
0572,dd72c9fe,ed92c65f
0573,ef237677,2b65ba74
0574,39416982,b3970bf0
0575,68572c4c,bacea7b1
0576,bc92bbbf,7fe16cc6
0577,fccc9b56,bcc1e3db
0578,b98ea066,e8e0836d
0579,1a5b0b49,251794eb
0580,e279331b,17e3d322
0581,fbbe582b,864fd6b0
0582,b3d3b3a5,42809b94
0583,39c981d7,f3394ba2
0584,846fc52a,c9e9deb8
0585,4d7c4759,2186793b
0586,20531d80,5007d47e
0587,f710ae6d,d0a8b6a8
0588,242a89ee,47375273
0589,64f29f8b,8b023178
0590,e9869803,d600a877
0591,091bcb48,02246f33
0592,eb12adb3,bbf1e5bf
0593,a6cf39fb,f99d6e51
0594,68ac7e67,cd0440f6
0595,b665164f,fc248f49
0596,7113516f,26774f83
0597,2a80b9d9,41ad85ef
0598,05e38310,4b5386da
0599,2f3b3798,08167c2b
0600,4930f7d8,1b486613
0601,87ee70ed,bfcfed7e
0602,71bf62d3,dfad9f0b
0603,cc7b1dca,e7bbc9e0
0604,6a2ad4d0,70175233
0605,fc87e1c5,09d3ab58
0606,81081df1,2b0ac35b
0607,1eb33368,f88931e6
0608,f94b99b3,a18e6715
0609,fe1b77a1,132776ae
0610,d9fd560f,90306fa8
0611,bb71d297,f1d40a79
0612,1987c711,f27989b1
0613,71f34059,32478ef4
0614,bfd4e81b,3cc3ce5e
0615,fea0b36c,81ee8edb
0616,8917dd99,3d46e0f3
0617,df2b61f9,26640543
0618,10296ba0,583a6f47
0619,981a2b38,ff80f473
0620,835ce1c3,e03c9025
0621,7b6009b7,3633c0ab
0622,dc9ea9db,fef96640
0623,9ab79367,52ad85da
0624,3b252c81,fa8dfcc9
0625,e57dc5a7,e4ce4c40
0626,33bc9eaf,28dca167
0627,3aafa161,12004b60
0628,b9839ee5,19351eac
0629,bc2518f0,4eb74d19
0630,a615b4f6,f0a433ff
0631,5738aaa4,06f493df
0632,63197301,89e74f2a
0633,d4fdc435,f1cf9f8a
0634,c5cdacc5,8ff2874f
0635,2af4c008,1fd972fd
0636,33f3411d,cd75598a
0637,c1fa7efa,1147babb
0638,09a977e8,38e0e2e3
0639,4e6f30fe,d388188a
0640,d3996ce3,d93ff74b
0641,3a608720,e91e6fc5
0642,a77b936e,17c511f0
0643,5b4bd58c,291c4ca1
0644,938b99eb,b1764aa5
0645,6d4e84e4,7a43559e
0646,680ec5de,7e79c3c4
0647,30b0e784,14e9b798
0648,57292682,aea989a2
0649,db07b39d,b793bd98
0650,f58728bc,cd376858
0651,8b37900b,31bd1c03
0652,b3e142dc,c16f56a3
0653,8b5a2ec2,8bd3ef8a
0654,01eca119,fe0c30f6
0655,b8d43a14,b93709a9
0656,0093bbe6,22537fcf
0657,4952de0a,e9ce12f1
0658,a15dabf3,3cbe6c27
0659,289db2a6,1a5dbcca
0660,6857cd0a,941a910e
0661,179a7a5c,129e0506
0662,1a5f33c2,576d66fa
0663,7c783387,de35a462
0664,eb43446d,2a41f1b3
0665,4900f2b2,9f4ffa84
0666,45738b6a,b03ae187
0667,2960c9b2,88d43f80
0668,a324b09c,f0b17d95
0669,c6afdb11,b25361ec
0670,91f043cf,ce30fd53
0671,8e39c79a,e5e7f282
0672,71b1695b,3c766edd
0673,7418463f,e133c797
0674,58e4f087,6d032673
0675,159be831,9bc47831
0676,d0a60105,378b8438
0677,95a61cdc,55eeefdc
0678,7bbc71ad,7e0980da
0679,c3bc21ab,41a5a9f2
0680,aaa5567d,b9c16699
0681,a4a42a44,ed5f83ee
0682,989b3749,58b8dbef
0683,73926b50,7a137a98
0684,0ea39968,186d9fff
0685,79f2f920,1803d706
0686,fd7d6a0c,1b403529
0687,b618ce49,705e0ac0
0688,3dfe49da,a1772242
0689,6f1d3e6c,dc3b80c5
0690,de9f5c0c,c745f0b3
0691,341e8f98,af6f4b69
0692,b50840a0,d067f4cb
0693,ec30ebf4,5198ee82
0694,d815f2e4,1c254f0a
0695,518a4835,6e59270a
0696,4b2b249b,4c17c87b
0697,265f03c6,8acbafe6
0698,9a620afb,0b15ed30
0699,a7ae3a89,3f05abec
0700,22025388,a47e44c2
0701,5a7ee02c,c612449b
0702,416c52fc,5c76b446
0703,f8612e1d,54ff588f
0704,3f0f685a,ed7b620e
0705,872a764d,443431f7
0706,a705a9e0,da02fc68
0707,35410449,ba94e818
0708,52a28a23,d8126ed7
0709,ea905ed9,fd855f4e
0710,380675ba,c27816fe
0711,2b91981e,31af5708
0712,a8348db3,63518fe2
0713,8781c652,4b3c1670
0714,eb87176f,c00e5eec
0715,0ec23063,4ab780c0
0716,a1fc6eb9,7abc841a
0717,2865909b,c6944876
0718,8d326b2c,48478fca
0719,b15e2a6d,c20357f8
0720,a5bbb62f,c1363016
0721,be7269ee,a1ccbfd1
0722,70e79546,9b800d6e
0723,1d940bd4,7debd9d4
0724,c9638b9b,b4be9db9
0725,43a3ae62,f1207841
0726,20fc9f8a,fd85987a
0727,c4535319,754c1232
0728,25b1829a,2cdb721d
0729,cf25cac0,4443fce7
0730,03750338,247c2e86
0731,5116b94f,b756ea5b
0732,d9db4cb4,f6e97816
0733,c7caae74,fffd147f
0734,a92042d8,20de43c1
0735,26bbbf4a,5a7f4c91
0736,0df3b65b,d87ad7df
0737,a970c61e,820e475d
0738,7336e9e1,31a16a12
0739,e8bb5f46,dae6370e
0740,1b0fe4d2,eef2219f
0741,36b342dd,71605e87
0742,8dd8ea7d,600f87a2
0743,28b4baa4,d8ab6791
0744,eae7f8cf,a319b0d4
0745,d468949c,ca1e4ba3
0746,65c57e77,99c3577b
0747,97ea8729,8896534e
0748,9e520607,0019a62d
0749,5ca3f678,599f5fba
